country,iso3,who_region,date,total_confirmed_cases,total_probable_cases,new_confirmed_cases,new_probable_cases,total_deaths,new_deaths
Lithuania,LTU,European Region,11/04/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,18/04/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,24/04/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,01/05/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,03/05/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,08/05/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,15/05/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,22/05/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,30/05/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,05/06/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,07/06/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,12/06/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,19/06/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,26/06/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,03/07/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,05/07/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,06/07/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,10/07/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,17/07/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,24/07/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,31/07/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,07/08/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,10/08/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,14/08/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,21/08/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,28/08/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,29/08/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,04/09/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,07/09/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,11/09/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,18/09/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,30/09/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,05/10/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,31/10/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,30/11/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,31/12/2023,5,0,0,0,0,0
Lithuania,LTU,European Region,31/01/2024,5,0,0,0,0,0
Lithuania,LTU,European Region,29/02/2024,5,0,0,0,0,0
Lithuania,LTU,European Region,31/03/2024,5,0,0,0,0,0
Lithuania,LTU,European Region,09/04/2024,5,0,0,0,0,0
Lithuania,LTU,European Region,30/04/2024,5,0,0,0,0,0
Lithuania,LTU,European Region,31/05/2024,5,0,0,0,0,0
Lithuania,LTU,European Region,16/06/2024,5,0,0,0,0,0
Lithuania,LTU,European Region,30/06/2024,5,0,0,0,0,0
Lithuania,LTU,European Region,09/07/2024,5,0,0,0,0,0
Lithuania,LTU,European Region,31/07/2024,5,0,0,0,0,0
Lithuania,LTU,European Region,31/08/2024,5,0,0,0,0,0
Lithuania,LTU,European Region,30/09/2024,6,0,1,0,0,0
Luxembourg,LUX,European Region,16/06/2022,1,0,1,0,0,0
Luxembourg,LUX,European Region,25/06/2022,3,0,2,0,0,0
Luxembourg,LUX,European Region,05/07/2022,7,0,4,0,0,0
Luxembourg,LUX,European Region,11/07/2022,6,0,-1,0,0,0
Luxembourg,LUX,European Region,12/07/2022,6,0,0,0,0,0
Luxembourg,LUX,European Region,13/07/2022,6,0,0,0,0,0
Luxembourg,LUX,European Region,14/07/2022,6,0,0,0,0,0
Luxembourg,LUX,European Region,15/07/2022,8,0,2,0,0,0
Luxembourg,LUX,European Region,18/07/2022,8,0,0,0,0,0
Luxembourg,LUX,European Region,19/07/2022,10,0,2,0,0,0
Luxembourg,LUX,European Region,20/07/2022,10,0,0,0,0,0
Luxembourg,LUX,European Region,21/07/2022,10,0,0,0,0,0
Luxembourg,LUX,European Region,22/07/2022,14,0,4,0,0,0
Luxembourg,LUX,European Region,25/07/2022,15,0,1,0,0,0
Luxembourg,LUX,European Region,26/07/2022,19,0,4,0,0,0
Luxembourg,LUX,European Region,27/07/2022,19,0,0,0,0,0
Luxembourg,LUX,European Region,28/07/2022,22,0,3,0,0,0
Luxembourg,LUX,European Region,29/07/2022,23,0,1,0,0,0
Luxembourg,LUX,European Region,01/08/2022,28,0,5,0,0,0
Luxembourg,LUX,European Region,02/08/2022,30,0,2,0,0,0
Luxembourg,LUX,European Region,03/08/2022,30,0,0,0,0,0
Luxembourg,LUX,European Region,04/08/2022,30,0,0,0,0,0
Luxembourg,LUX,European Region,05/08/2022,31,0,1,0,0,0
Luxembourg,LUX,European Region,08/08/2022,32,0,1,0,0,0
Luxembourg,LUX,European Region,09/08/2022,34,0,2,0,0,0
Luxembourg,LUX,European Region,10/08/2022,34,0,0,0,0,0
Luxembourg,LUX,European Region,11/08/2022,34,0,0,0,0,0
Luxembourg,LUX,European Region,12/08/2022,39,0,5,0,0,0
Luxembourg,LUX,European Region,14/08/2022,41,0,2,0,0,0
Luxembourg,LUX,European Region,16/08/2022,43,0,2,0,0,0
Luxembourg,LUX,European Region,17/08/2022,43,0,0,0,0,0
Luxembourg,LUX,European Region,18/08/2022,45,0,2,0,0,0
Luxembourg,LUX,European Region,19/08/2022,45,0,0,0,0,0
Luxembourg,LUX,European Region,22/08/2022,45,0,0,0,0,0
Luxembourg,LUX,European Region,23/08/2022,47,0,2,0,0,0
Luxembourg,LUX,European Region,24/08/2022,47,0,0,0,0,0
Luxembourg,LUX,European Region,25/08/2022,50,0,3,0,0,0
Luxembourg,LUX,European Region,26/08/2022,50,0,0,0,0,0
Luxembourg,LUX,European Region,29/08/2022,50,0,0,0,0,0
Luxembourg,LUX,European Region,30/08/2022,53,0,3,0,0,0
Luxembourg,LUX,European Region,31/08/2022,53,0,0,0,0,0
Luxembourg,LUX,European Region,01/09/2022,53,0,0,0,0,0
Luxembourg,LUX,European Region,04/09/2022,53,0,0,0,0,0
Luxembourg,LUX,European Region,06/09/2022,53,0,0,0,0,0
Luxembourg,LUX,European Region,07/09/2022,53,0,0,0,0,0
Luxembourg,LUX,European Region,08/09/2022,53,0,0,0,0,0
Luxembourg,LUX,European Region,11/09/2022,54,0,1,0,0,0
Luxembourg,LUX,European Region,13/09/2022,55,0,1,0,0,0
Luxembourg,LUX,European Region,14/09/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,15/09/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,16/09/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,19/09/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,20/09/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,21/09/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,22/09/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,23/09/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,26/09/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,27/09/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,28/09/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,29/09/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,30/09/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,03/10/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,04/10/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,05/10/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,06/10/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,07/10/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,10/10/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,11/10/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,12/10/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,13/10/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,14/10/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,17/10/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,19/10/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,20/10/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,21/10/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,24/10/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,25/10/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,26/10/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,27/10/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,28/10/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,31/10/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,01/11/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,04/11/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,08/11/2022,55,0,0,0,0,0
Luxembourg,LUX,European Region,13/11/2022,56,0,1,0,0,0
Luxembourg,LUX,European Region,15/11/2022,57,0,1,0,0,0
Luxembourg,LUX,European Region,18/11/2022,57,0,0,0,0,0
Luxembourg,LUX,European Region,22/11/2022,57,0,0,0,0,0
Luxembourg,LUX,European Region,25/11/2022,57,0,0,0,0,0
Luxembourg,LUX,European Region,29/11/2022,57,0,0,0,0,0
Luxembourg,LUX,European Region,02/12/2022,57,0,0,0,0,0
Luxembourg,LUX,European Region,06/12/2022,57,0,0,0,0,0
Luxembourg,LUX,European Region,09/12/2022,57,0,0,0,0,0
Luxembourg,LUX,European Region,13/12/2022,57,0,0,0,0,0
Luxembourg,LUX,European Region,16/12/2022,57,0,0,0,0,0
Luxembourg,LUX,European Region,20/12/2022,57,0,0,0,0,0
Luxembourg,LUX,European Region,27/12/2022,57,0,0,0,0,0
Luxembourg,LUX,European Region,03/01/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,06/01/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,10/01/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,13/01/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,17/01/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,20/01/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,24/01/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,27/01/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,31/01/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,03/02/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,07/02/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,10/02/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,14/02/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,17/02/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,21/02/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,24/02/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,28/02/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,04/03/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,07/03/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,10/03/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,14/03/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,21/03/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,28/03/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,04/04/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,11/04/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,18/04/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,24/04/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,01/05/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,03/05/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,08/05/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,15/05/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,22/05/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,30/05/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,05/06/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,07/06/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,12/06/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,19/06/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,26/06/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,03/07/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,05/07/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,06/07/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,10/07/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,17/07/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,24/07/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,31/07/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,07/08/2023,57,0,0,0,0,0
Luxembourg,LUX,European Region,10/08/2023,58,0,1,0,0,0
Luxembourg,LUX,European Region,14/08/2023,58,0,0,0,0,0
Luxembourg,LUX,European Region,21/08/2023,58,0,0,0,0,0
Luxembourg,LUX,European Region,28/08/2023,59,0,1,0,0,0
Luxembourg,LUX,European Region,29/08/2023,59,0,0,0,0,0
Luxembourg,LUX,European Region,04/09/2023,59,0,0,0,0,0
Luxembourg,LUX,European Region,07/09/2023,59,0,0,0,0,0
Luxembourg,LUX,European Region,11/09/2023,59,0,0,0,0,0
Luxembourg,LUX,European Region,18/09/2023,59,0,0,0,0,0
Luxembourg,LUX,European Region,30/09/2023,59,0,0,0,0,0
Luxembourg,LUX,European Region,05/10/2023,59,0,0,0,0,0
Luxembourg,LUX,European Region,31/10/2023,60,0,1,0,0,0
Luxembourg,LUX,European Region,30/11/2023,60,0,0,0,0,0
Luxembourg,LUX,European Region,31/12/2023,60,0,0,0,0,0
Luxembourg,LUX,European Region,31/01/2024,60,0,0,0,0,0
Luxembourg,LUX,European Region,29/02/2024,61,0,1,0,0,0
Luxembourg,LUX,European Region,31/03/2024,61,0,0,0,0,0
Luxembourg,LUX,European Region,09/04/2024,61,0,0,0,0,0
Luxembourg,LUX,European Region,30/04/2024,61,0,0,0,0,0
Luxembourg,LUX,European Region,31/05/2024,61,0,0,0,0,0
Luxembourg,LUX,European Region,16/06/2024,61,0,0,0,0,0
Luxembourg,LUX,European Region,30/06/2024,61,0,0,0,0,0
Luxembourg,LUX,European Region,09/07/2024,61,0,0,0,0,0
Luxembourg,LUX,European Region,31/07/2024,61,0,0,0,0,0
Luxembourg,LUX,European Region,31/08/2024,61,0,0,0,0,0
Luxembourg,LUX,European Region,30/09/2024,61,0,0,0,0,0
Malta,MLT,European Region,30/05/2022,1,0,1,0,0,0
Malta,MLT,European Region,07/06/2022,1,0,0,0,0,0
Malta,MLT,European Region,08/06/2022,1,0,0,0,0,0
Malta,MLT,European Region,09/06/2022,1,0,0,0,0,0
Malta,MLT,European Region,10/06/2022,1,0,0,0,0,0
Malta,MLT,European Region,13/06/2022,1,0,0,0,0,0
Malta,MLT,European Region,14/06/2022,1,0,0,0,0,0
Malta,MLT,European Region,15/06/2022,2,0,1,0,0,0
Malta,MLT,European Region,29/06/2022,6,0,4,0,0,0
Malta,MLT,European Region,05/07/2022,8,0,2,0,0,0
Malta,MLT,European Region,06/07/2022,9,0,1,0,0,0
Malta,MLT,European Region,11/07/2022,9,0,0,0,0,0
Malta,MLT,European Region,12/07/2022,9,0,0,0,0,0
Malta,MLT,European Region,13/07/2022,9,0,0,0,0,0
Malta,MLT,European Region,14/07/2022,9,0,0,0,0,0
Malta,MLT,European Region,15/07/2022,9,0,0,0,0,0
Malta,MLT,European Region,18/07/2022,9,0,0,0,0,0
Malta,MLT,European Region,19/07/2022,17,0,8,0,0,0
Malta,MLT,European Region,20/07/2022,17,0,0,0,0,0
Malta,MLT,European Region,21/07/2022,17,0,0,0,0,0
Malta,MLT,European Region,22/07/2022,17,0,0,0,0,0
Malta,MLT,European Region,25/07/2022,17,0,0,0,0,0
Malta,MLT,European Region,26/07/2022,17,0,0,0,0,0
Malta,MLT,European Region,27/07/2022,17,0,0,0,0,0
Malta,MLT,European Region,28/07/2022,17,0,0,0,0,0
Malta,MLT,European Region,29/07/2022,17,0,0,0,0,0
Malta,MLT,European Region,01/08/2022,17,0,0,0,0,0
Malta,MLT,European Region,02/08/2022,17,0,0,0,0,0
Malta,MLT,European Region,03/08/2022,17,0,0,0,0,0
Malta,MLT,European Region,04/08/2022,17,0,0,0,0,0
Malta,MLT,European Region,05/08/2022,17,0,0,0,0,0
Malta,MLT,European Region,08/08/2022,24,0,7,0,0,0
Malta,MLT,European Region,09/08/2022,30,0,6,0,0,0
Malta,MLT,European Region,10/08/2022,30,0,0,0,0,0
Malta,MLT,European Region,11/08/2022,30,0,0,0,0,0
Malta,MLT,European Region,12/08/2022,30,0,0,0,0,0
Malta,MLT,European Region,14/08/2022,30,0,0,0,0,0
Malta,MLT,European Region,16/08/2022,30,0,0,0,0,0
Malta,MLT,European Region,17/08/2022,31,0,1,0,0,0
Malta,MLT,European Region,18/08/2022,31,0,0,0,0,0
Malta,MLT,European Region,19/08/2022,31,0,0,0,0,0
Malta,MLT,European Region,22/08/2022,31,0,0,0,0,0
Malta,MLT,European Region,23/08/2022,31,0,0,0,0,0
Malta,MLT,European Region,24/08/2022,31,0,0,0,0,0
Malta,MLT,European Region,25/08/2022,31,0,0,0,0,0
Malta,MLT,European Region,26/08/2022,31,0,0,0,0,0
Malta,MLT,European Region,29/08/2022,31,0,0,0,0,0
Malta,MLT,European Region,30/08/2022,31,0,0,0,0,0
Malta,MLT,European Region,31/08/2022,31,0,0,0,0,0
Malta,MLT,European Region,01/09/2022,31,0,0,0,0,0
Malta,MLT,European Region,04/09/2022,31,0,0,0,0,0
Malta,MLT,European Region,06/09/2022,33,0,2,0,0,0
Malta,MLT,European Region,07/09/2022,33,0,0,0,0,0
Malta,MLT,European Region,08/09/2022,33,0,0,0,0,0
Malta,MLT,European Region,11/09/2022,33,0,0,0,0,0
Malta,MLT,European Region,13/09/2022,33,0,0,0,0,0
Malta,MLT,European Region,14/09/2022,33,0,0,0,0,0
Malta,MLT,European Region,15/09/2022,33,0,0,0,0,0
Malta,MLT,European Region,16/09/2022,33,0,0,0,0,0
Malta,MLT,European Region,19/09/2022,33,0,0,0,0,0
Malta,MLT,European Region,20/09/2022,33,0,0,0,0,0
Malta,MLT,European Region,21/09/2022,33,0,0,0,0,0
Malta,MLT,European Region,22/09/2022,33,0,0,0,0,0
Malta,MLT,European Region,23/09/2022,33,0,0,0,0,0
Malta,MLT,European Region,26/09/2022,33,0,0,0,0,0
Malta,MLT,European Region,27/09/2022,33,0,0,0,0,0
Malta,MLT,European Region,28/09/2022,33,0,0,0,0,0
Malta,MLT,European Region,29/09/2022,33,0,0,0,0,0
Malta,MLT,European Region,30/09/2022,33,0,0,0,0,0
Malta,MLT,European Region,03/10/2022,33,0,0,0,0,0
Malta,MLT,European Region,04/10/2022,33,0,0,0,0,0
Malta,MLT,European Region,05/10/2022,33,0,0,0,0,0
Malta,MLT,European Region,06/10/2022,33,0,0,0,0,0
Malta,MLT,European Region,07/10/2022,33,0,0,0,0,0
Malta,MLT,European Region,10/10/2022,33,0,0,0,0,0
Malta,MLT,European Region,11/10/2022,33,0,0,0,0,0
Malta,MLT,European Region,12/10/2022,33,0,0,0,0,0
Malta,MLT,European Region,13/10/2022,33,0,0,0,0,0
Malta,MLT,European Region,14/10/2022,33,0,0,0,0,0
Malta,MLT,European Region,17/10/2022,33,0,0,0,0,0
Malta,MLT,European Region,19/10/2022,33,0,0,0,0,0
Malta,MLT,European Region,20/10/2022,33,0,0,0,0,0
Malta,MLT,European Region,21/10/2022,33,0,0,0,0,0
Malta,MLT,European Region,24/10/2022,33,0,0,0,0,0
Malta,MLT,European Region,25/10/2022,33,0,0,0,0,0
Malta,MLT,European Region,26/10/2022,33,0,0,0,0,0
Malta,MLT,European Region,27/10/2022,33,0,0,0,0,0
Malta,MLT,European Region,28/10/2022,33,0,0,0,0,0
Malta,MLT,European Region,31/10/2022,33,0,0,0,0,0
Malta,MLT,European Region,01/11/2022,33,0,0,0,0,0
Malta,MLT,European Region,04/11/2022,33,0,0,0,0,0
Malta,MLT,European Region,08/11/2022,33,0,0,0,0,0
Malta,MLT,European Region,13/11/2022,33,0,0,0,0,0
Malta,MLT,European Region,15/11/2022,33,0,0,0,0,0
Malta,MLT,European Region,18/11/2022,33,0,0,0,0,0
Malta,MLT,European Region,22/11/2022,33,0,0,0,0,0
Malta,MLT,European Region,25/11/2022,33,0,0,0,0,0
Malta,MLT,European Region,29/11/2022,33,0,0,0,0,0
Malta,MLT,European Region,02/12/2022,33,0,0,0,0,0
Malta,MLT,European Region,06/12/2022,33,0,0,0,0,0
Malta,MLT,European Region,09/12/2022,33,0,0,0,0,0
Malta,MLT,European Region,13/12/2022,33,0,0,0,0,0
Malta,MLT,European Region,16/12/2022,33,0,0,0,0,0
Malta,MLT,European Region,20/12/2022,33,0,0,0,0,0
Malta,MLT,European Region,27/12/2022,33,0,0,0,0,0
Malta,MLT,European Region,03/01/2023,33,0,0,0,0,0
Malta,MLT,European Region,06/01/2023,33,0,0,0,0,0
Malta,MLT,European Region,10/01/2023,33,0,0,0,0,0
Malta,MLT,European Region,13/01/2023,33,0,0,0,0,0
Malta,MLT,European Region,17/01/2023,33,0,0,0,0,0
Malta,MLT,European Region,20/01/2023,33,0,0,0,0,0
Malta,MLT,European Region,24/01/2023,33,0,0,0,0,0
Malta,MLT,European Region,27/01/2023,33,0,0,0,0,0
Malta,MLT,European Region,31/01/2023,33,0,0,0,0,0
Malta,MLT,European Region,03/02/2023,33,0,0,0,0,0
Malta,MLT,European Region,07/02/2023,33,0,0,0,0,0
Malta,MLT,European Region,10/02/2023,33,0,0,0,0,0
Malta,MLT,European Region,14/02/2023,33,0,0,0,0,0
Malta,MLT,European Region,17/02/2023,33,0,0,0,0,0
Malta,MLT,European Region,21/02/2023,33,0,0,0,0,0
Malta,MLT,European Region,24/02/2023,33,0,0,0,0,0
Malta,MLT,European Region,28/02/2023,33,0,0,0,0,0
Malta,MLT,European Region,04/03/2023,33,0,0,0,0,0
Malta,MLT,European Region,07/03/2023,33,0,0,0,0,0
Malta,MLT,European Region,10/03/2023,33,0,0,0,0,0
Malta,MLT,European Region,14/03/2023,33,0,0,0,0,0
Malta,MLT,European Region,21/03/2023,33,0,0,0,0,0
Malta,MLT,European Region,28/03/2023,34,0,1,0,0,0
Malta,MLT,European Region,04/04/2023,34,0,0,0,0,0
Malta,MLT,European Region,11/04/2023,34,0,0,0,0,0
Malta,MLT,European Region,18/04/2023,34,0,0,0,0,0
Malta,MLT,European Region,24/04/2023,34,0,0,0,0,0
Malta,MLT,European Region,01/05/2023,34,0,0,0,0,0
Malta,MLT,European Region,03/05/2023,34,0,0,0,0,0
Malta,MLT,European Region,08/05/2023,34,0,0,0,0,0
Malta,MLT,European Region,15/05/2023,34,0,0,0,0,0
Malta,MLT,European Region,22/05/2023,34,0,0,0,0,0
Malta,MLT,European Region,30/05/2023,34,0,0,0,0,0
Malta,MLT,European Region,05/06/2023,34,0,0,0,0,0
Malta,MLT,European Region,07/06/2023,34,0,0,0,0,0
Malta,MLT,European Region,12/06/2023,34,0,0,0,0,0
Malta,MLT,European Region,19/06/2023,34,0,0,0,0,0
Malta,MLT,European Region,26/06/2023,34,0,0,0,0,0
Malta,MLT,European Region,03/07/2023,34,0,0,0,0,0
Malta,MLT,European Region,05/07/2023,34,0,0,0,0,0
Malta,MLT,European Region,06/07/2023,34,0,0,0,0,0
Malta,MLT,European Region,10/07/2023,34,0,0,0,0,0
Malta,MLT,European Region,17/07/2023,34,0,0,0,0,0
Malta,MLT,European Region,24/07/2023,34,0,0,0,0,0
Malta,MLT,European Region,31/07/2023,34,0,0,0,0,0
Malta,MLT,European Region,07/08/2023,34,0,0,0,0,0
Malta,MLT,European Region,10/08/2023,34,0,0,0,0,0
Malta,MLT,European Region,14/08/2023,34,0,0,0,0,0
Malta,MLT,European Region,21/08/2023,34,0,0,0,0,0
Malta,MLT,European Region,28/08/2023,34,0,0,0,0,0
Malta,MLT,European Region,29/08/2023,34,0,0,0,0,0
Malta,MLT,European Region,04/09/2023,34,0,0,0,0,0
Malta,MLT,European Region,07/09/2023,34,0,0,0,0,0
Malta,MLT,European Region,11/09/2023,34,0,0,0,0,0
Malta,MLT,European Region,18/09/2023,34,0,0,0,0,0
Malta,MLT,European Region,30/09/2023,34,0,0,0,0,0
Malta,MLT,European Region,05/10/2023,34,0,0,0,0,0
Malta,MLT,European Region,31/10/2023,35,0,1,0,0,0
Malta,MLT,European Region,30/11/2023,35,0,0,0,0,0
Malta,MLT,European Region,31/12/2023,35,0,0,0,0,0
Malta,MLT,European Region,31/01/2024,35,0,0,0,0,0
Malta,MLT,European Region,29/02/2024,35,0,0,0,0,0
Malta,MLT,European Region,31/03/2024,35,0,0,0,0,0
Malta,MLT,European Region,09/04/2024,35,0,0,0,0,0
Malta,MLT,European Region,30/04/2024,35,0,0,0,0,0
Malta,MLT,European Region,31/05/2024,35,0,0,0,0,0
Malta,MLT,European Region,16/06/2024,35,0,0,0,0,0
Malta,MLT,European Region,30/06/2024,35,0,0,0,0,0
Malta,MLT,European Region,09/07/2024,35,0,0,0,0,0
Malta,MLT,European Region,31/07/2024,35,0,0,0,0,0
Malta,MLT,European Region,31/08/2024,37,0,2,0,0,0
Malta,MLT,European Region,30/09/2024,37,0,0,0,0,0
Monaco,MCO,European Region,12/08/2022,3,0,3,0,0,0
Monaco,MCO,European Region,14/08/2022,3,0,0,0,0,0
Monaco,MCO,European Region,16/08/2022,3,0,0,0,0,0
Monaco,MCO,European Region,17/08/2022,3,0,0,0,0,0
Monaco,MCO,European Region,18/08/2022,3,0,0,0,0,0
Monaco,MCO,European Region,19/08/2022,3,0,0,0,0,0
Monaco,MCO,European Region,22/08/2022,3,0,0,0,0,0
Monaco,MCO,European Region,23/08/2022,3,0,0,0,0,0
Monaco,MCO,European Region,24/08/2022,3,0,0,0,0,0
Monaco,MCO,European Region,25/08/2022,3,0,0,0,0,0
Monaco,MCO,European Region,26/08/2022,3,0,0,0,0,0
Monaco,MCO,European Region,29/08/2022,3,0,0,0,0,0
Monaco,MCO,European Region,30/08/2022,3,0,0,0,0,0
Monaco,MCO,European Region,31/08/2022,3,0,0,0,0,0
Monaco,MCO,European Region,01/09/2022,3,0,0,0,0,0
Monaco,MCO,European Region,04/09/2022,3,0,0,0,0,0
Monaco,MCO,European Region,06/09/2022,3,0,0,0,0,0
Monaco,MCO,European Region,07/09/2022,3,0,0,0,0,0
Monaco,MCO,European Region,08/09/2022,3,0,0,0,0,0
Monaco,MCO,European Region,11/09/2022,3,0,0,0,0,0
Monaco,MCO,European Region,13/09/2022,3,0,0,0,0,0
Monaco,MCO,European Region,14/09/2022,3,0,0,0,0,0
Monaco,MCO,European Region,15/09/2022,3,0,0,0,0,0
Monaco,MCO,European Region,16/09/2022,3,0,0,0,0,0
Monaco,MCO,European Region,19/09/2022,3,0,0,0,0,0
Monaco,MCO,European Region,20/09/2022,3,0,0,0,0,0
Monaco,MCO,European Region,21/09/2022,3,0,0,0,0,0
Monaco,MCO,European Region,22/09/2022,3,0,0,0,0,0
Monaco,MCO,European Region,23/09/2022,3,0,0,0,0,0
Monaco,MCO,European Region,26/09/2022,3,0,0,0,0,0
Monaco,MCO,European Region,27/09/2022,3,0,0,0,0,0
Monaco,MCO,European Region,28/09/2022,3,0,0,0,0,0
Monaco,MCO,European Region,29/09/2022,3,0,0,0,0,0
Monaco,MCO,European Region,30/09/2022,3,0,0,0,0,0
Monaco,MCO,European Region,03/10/2022,3,0,0,0,0,0
